Creating windows
Creating subscribers
Spinning ROS
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
53309.0
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
23133.5
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
18597.5
more than one contour found inside the selected contour!
         228981 function calls (225800 primitive calls) in 6.986 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 six.py:55(X)
        2    0.000    0.000    0.000    0.000 six.py:56(__len__)
        8    0.000    0.000    0.000    0.000 six.py:69(_add_doc)
        4    0.000    0.000    0.000    0.000 six.py:74(_import_module)
        2    0.000    0.000    0.000    0.000 six.py:80(_LazyDescr)
      153    0.000    0.000    0.000    0.000 six.py:82(__init__)
        4    0.000    0.000    0.000    0.000 six.py:85(__get__)
        2    0.000    0.000    0.000    0.000 six.py:93(MovedModule)
       75    0.000    0.000    0.000    0.000 six.py:95(__init__)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
       11    0.000    0.000    0.000    0.000 socket.py:185(__init__)
       16    0.000    0.000    0.000    0.000 socket.py:192(close)
       10    0.000    0.000    0.000    0.000 socket.py:212(makefile)
       27    0.000    0.000    0.001    0.000 socket.py:223(meth)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
       10    0.000    0.000    0.000    0.000 socket.py:246(__init__)
       20    0.000    0.000    0.000    0.000 socket.py:276(close)
       10    0.000    0.000    0.000    0.000 socket.py:285(__del__)
       10    0.000    0.000    0.000    0.000 socket.py:292(flush)
       10    0.000    0.000    0.000    0.000 socket.py:336(read)
       61    0.000    0.000    0.005    0.000 socket.py:406(readline)
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
       10    0.000    0.000    0.001    0.000 socket.py:537(create_connection)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral.py:2(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:160(IndexMixin)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
      314    0.001    0.000    0.009    0.000 sre_compile.py:178(_compile_charset)
      314    0.003    0.000    0.008    0.000 sre_compile.py:207(_optimize_charset)
      955    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
       35    0.001    0.000    0.001    0.000 sre_compile.py:258(_mk_bitmap)
        2    0.003    0.002    0.003    0.002 sre_compile.py:301(_optimize_unicode)
   692/65    0.002    0.000    0.010    0.000 sre_compile.py:32(_compile)
      307    0.000    0.000    0.000    0.000 sre_compile.py:354(_simple)
       65    0.000    0.000    0.004    0.000 sre_compile.py:359(_compile_info)
      130    0.000    0.000    0.000    0.000 sre_compile.py:472(isstring)
       65    0.000    0.000    0.014    0.000 sre_compile.py:478(_code)
       65    0.000    0.000    0.025    0.000 sre_compile.py:493(compile)
       33    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
     1421    0.000    0.000    0.000    0.000 sre_parse.py:126(__len__)
       12    0.000    0.000    0.000    0.000 sre_parse.py:128(__delitem__)
     3054    0.001    0.000    0.001    0.000 sre_parse.py:130(__getitem__)
      307    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
     1176    0.000    0.000    0.000    0.000 sre_parse.py:138(append)
  997/372    0.001    0.000    0.001    0.000 sre_parse.py:140(getwidth)
       65    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
     3883    0.002    0.000    0.002    0.000 sre_parse.py:182(__next)
     2053    0.000    0.000    0.001    0.000 sre_parse.py:195(match)
     3216    0.001    0.000    0.002    0.000 sre_parse.py:201(get)
      129    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:213(isdigit)
       24    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
       91    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
      172    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
   228/65    0.001    0.000    0.010    0.000 sre_parse.py:301(_parse_sub)
   340/70    0.004    0.000    0.010    0.000 sre_parse.py:379(_parse)
       65    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       65    0.000    0.000    0.010    0.000 sre_parse.py:675(parse)
      112    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
      112    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
      695    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 srvs.py:36(<module>)
        1    0.000    0.000    0.000    0.000 srvs.py:43(SrvSpec)
        1    0.000    0.000    0.000    0.000 ssl.py:101(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:196(SSLSocket)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
        1    0.000    0.000    0.000    0.000 stack.py:128(Stack)
        1    0.000    0.000    0.000    0.000 stack.py:35(<module>)
        1    0.000    0.000    0.000    0.000 stack.py:50(InvalidStack)
        1    0.000    0.000    0.000    0.000 stack_manifest.py:41(<module>)
        1    0.000    0.000    0.000    0.000 stack_manifest.py:53(StackManifest)
        1    0.000    0.000    0.003    0.003 stacks.py:40(<module>)
        1    0.000    0.000    0.000    0.000 stacks.py:57(ROSStackException)
        1    0.000    0.000    0.000    0.000 stacks.py:58(InvalidROSStackException)
     1248    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
     1244    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        3    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        1    0.000    0.000    0.000    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.000    0.000 statistics.py:118(ConnectionStatisticsLogger)
        1    0.000    0.000    0.000    0.000 statistics.py:35(<module>)
        1    0.000    0.000    0.000    0.000 statistics.py:45(SubscriberStatisticsLogger)
        2    0.000    0.000    0.002    0.001 statistics.py:52(is_enabled)
        1    0.002    0.002    0.069    0.069 stats.py:166(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 string.py:131(__init__)
        6    0.000    0.000    0.002    0.000 string.py:148(substitute)
      666    0.000    0.000    0.000    0.000 string.py:158(convert)
        1    0.000    0.000    0.000    0.000 string.py:248(strip)
      179    0.000    0.000    0.000    0.000 string.py:308(join)
      198    0.000    0.000    0.000    0.000 string.py:511(replace)
        1    0.001    0.001    0.001    0.001 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.001    0.001 tcpros.py:43(<module>)
        1    0.000    0.000    0.000    0.000 tcpros.py:52(init_tcpros)
        1    0.000    0.000    0.000    0.000 tcpros.py:61(get_tcpros_handler)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:110(TCPServer)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:117(__init__)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:137(start)
        2    0.000    0.000    0.000    0.000 tcpros_base.py:173(get_full_addr)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:182(_create_server_sock)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:199(shutdown)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:210(init_tcpros_server)
        2    0.000    0.000    0.000    0.000 tcpros_base.py:223(start_tcpros_server)
        2    0.000    0.000    0.000    0.000 tcpros_base.py:233(get_tcpros_server_address)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:252(TCPROSServer)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:260(__init__)
        2    0.000    0.000    0.000    0.000 tcpros_base.py:274(start_server)
        2    0.000    0.000    0.000    0.000 tcpros_base.py:290(get_address)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:300(shutdown)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:35(<module>)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:356(TCPROSTransportProtocol)
        2    0.000    0.000    0.000    0.000 tcpros_base.py:363(__init__)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:415(TCPROSTransport)
        6    0.000    0.000    0.000    0.000 tcpros_base.py:477(fileno)
      6/3    0.000    0.000    0.001    0.000 tcpros_base.py:797(close)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:119(TCPROSPub)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:196(TCPROSHandler)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:204(__init__)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:220(shutdown)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:35(<module>)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:368(QueuedConnection)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:396(_closed_connection_callback)
        2    0.000    0.000    0.000    0.000 tcpros_pubsub.py:400(__getattr__)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:57(TCPROSSub)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:252(TCPService)
        2    0.000    0.000    0.000    0.000 tcpros_service.py:257(__init__)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:279(TCPROSServiceClient)
        1    0.000    0.000    0.001    0.001 tcpros_service.py:33(<module>)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:380(ServiceProxy)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:538(ServiceImpl)
        2    0.000    0.000    0.000    0.000 tcpros_service.py:543(__init__)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:671(Service)
        2    0.000    0.000    0.002    0.001 tcpros_service.py:680(__init__)
        2    0.000    0.000    0.000    0.000 tcpros_service.py:71(isstring)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:501(SpooledTemporaryFile)
        1    0.000    0.000    0.008    0.008 template.py:2(<module>)
        1    0.000    0.000    0.000    0.000 texture.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1008(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1024(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1035(setDaemon)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
       16    0.000    0.000    0.000    0.000 threading.py:113(RLock)
       13    0.000    0.000    0.000    0.000 threading.py:1152(currentThread)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
       16    0.000    0.000    0.000    0.000 threading.py:131(__init__)
       93    0.000    0.000    0.000    0.000 threading.py:146(acquire)
       93    0.000    0.000    0.000    0.000 threading.py:186(release)
       25    0.000    0.000    0.000    0.000 threading.py:214(__exit__)
        3    0.000    0.000    0.000    0.000 threading.py:237(_is_owned)
        7    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
        7    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        9    0.000    0.000    0.000    0.000 threading.py:284(__enter__)
        9    0.000    0.000    0.000    0.000 threading.py:287(__exit__)
        2    0.000    0.000    0.000    0.000 threading.py:293(_release_save)
        2    0.000    0.000    0.000    0.000 threading.py:296(_acquire_restore)
        4    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
        2    0.000    0.000    0.072    0.036 threading.py:308(wait)
        5    0.000    0.000    0.000    0.000 threading.py:372(notify)
        4    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        2    0.000    0.000    0.000    0.000 threading.py:541(Event)
        1    0.000    0.000    0.000    0.000 threading.py:551(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        2    0.000    0.000    0.000    0.000 threading.py:560(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:569(isSet)
        1    0.000    0.000    0.000    0.000 threading.py:575(set)
       27    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:602(wait)
        1    0.000    0.000    0.000    0.000 threading.py:627(_newname)
      196    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        2    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:709(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:726(start)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        1    0.000    0.000    0.072    0.072 threading.py:911(join)
       11    0.000    0.000    0.000    0.000 threading.py:967(name)
        1    0.000    0.000    0.000    0.000 threading.py:995(isAlive)
        1    0.000    0.000    0.000    0.000 thresholding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timer.py:159(TimerEvent)
        1    0.000    0.000    0.000    0.000 timer.py:179(Timer)
        1    0.000    0.000    0.000    0.000 timer.py:35(<module>)
        1    0.000    0.000    0.000    0.000 timer.py:47(Rate)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.007    0.007 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:28(DocumentEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:39(StreamEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:42(BlockSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:45(BlockMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:51(FlowSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 tokens.py:69(BlockEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 tokens.py:89(TagToken)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
        1    0.000    0.000    0.000    0.000 topics.py:1088(_TopicManager)
        1    0.000    0.000    0.000    0.000 topics.py:1094(__init__)
        1    0.000    0.000    0.000    0.000 topics.py:112(Topic)
        1    0.000    0.000    0.002    0.002 topics.py:1128(close_all)
        4    0.000    0.000    0.004    0.001 topics.py:1140(_add)
        4    0.000    0.000    0.006    0.001 topics.py:115(__init__)
        4    0.000    0.000    0.006    0.001 topics.py:1203(acquire_impl)
        2    0.000    0.000    0.000    0.000 topics.py:1314(_get_list)
        1    0.000    0.000    0.000    0.000 topics.py:1318(get_subscriptions)
        1    0.000    0.000    0.000    0.000 topics.py:1322(get_publications)
        1    0.000    0.000    0.000    0.000 topics.py:185(Poller)
        4    0.000    0.000    0.000    0.000 topics.py:190(__init__)
        3    0.000    0.000    0.000    0.000 topics.py:222(remove_poll)
        1    0.000    0.000    0.000    0.000 topics.py:245(_TopicImpl)
        4    0.000    0.000    0.000    0.000 topics.py:252(__init__)
        4    0.000    0.000    0.001    0.000 topics.py:297(close)
        3    0.000    0.000    0.000    0.000 topics.py:342(_remove_connection)
        1    0.000    0.000    0.000    0.000 topics.py:435(cleanup_cb_wrapper)
        3    0.000    0.000    0.001    0.000 topics.py:442(remove_connection)
        1    0.000    0.000    0.000    0.000 topics.py:479(Subscriber)
        2    0.000    0.000    0.003    0.002 topics.py:484(__init__)
        1    0.000    0.000    0.000    0.000 topics.py:570(_SubscriberImpl)
        2    0.000    0.000    0.002    0.001 topics.py:574(__init__)
        2    0.000    0.000    0.001    0.001 topics.py:594(close)
        1    0.000    0.000    0.000    0.000 topics.py:64(<module>)
        2    0.000    0.000    0.000    0.000 topics.py:659(add_callback)
        1    0.000    0.000    0.000    0.000 topics.py:741(SubscribeListener)
        1    0.000    0.000    0.000    0.000 topics.py:777(Publisher)
        2    0.000    0.000    0.003    0.001 topics.py:782(__init__)
        1    0.000    0.000    0.000    0.000 topics.py:860(_PublisherImpl)
        2    0.000    0.000    0.000    0.000 topics.py:865(__init__)
        2    0.000    0.000    0.000    0.000 topics.py:893(close)
        1    0.000    0.000    0.000    0.000 topics.py:914(enable_latch)
        2    0.000    0.000    0.000    0.000 topics.py:921(set_queue_size)
        1    0.000    0.000    0.000    0.000 topics.py:978(remove_connection)
        3    0.000    0.000    0.001    0.000 transport.py:101(close)
        1    0.000    0.000    0.000    0.000 transport.py:119(DeadTransport)
        1    0.000    0.000    0.000    0.000 transport.py:166(ProtocolHandler)
        1    0.000    0.000    0.000    0.000 transport.py:41(<module>)
        1    0.000    0.000    0.000    0.000 transport.py:63(Transport)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.007    0.007 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typeconv.py:24(convtypecode)
        1    0.000    0.000    0.000    0.000 typeconv.py:53(_oldtypecodes)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umfpack.py:243(Struct)
        1    0.000    0.000    0.000    0.000 umfpack.py:25(UmfpackWarning)
        1    0.000    0.000    0.000    0.000 umfpack.py:266(UmfpackContext)
        1    0.000    0.000    0.000    0.000 umfpack.py:46(updateDictWithVars)
        1    0.000    0.000    0.001    0.001 umfpack.py:6(<module>)
        1    0.000    0.000    0.000    0.000 unique.py:1(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:1003(addinfourl)
        9    0.000    0.000    0.000    0.000 urllib.py:1067(splittype)
        9    0.000    0.000    0.000    0.000 urllib.py:1081(splithost)
        9    0.000    0.000    0.000    0.000 urllib.py:1098(splituser)
        1    0.000    0.000    0.000    0.000 urllib.py:110(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:116(URLopener)
      485    0.000    0.000    0.000    0.000 urllib.py:1206(<genexpr>)
        1    0.000    0.000    0.000    0.000 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:610(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:854(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:949(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:978(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:993(addinfo)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        9    0.000    0.000    0.000    0.000 urlparse.py:137(urlparse)
        9    0.000    0.000    0.000    0.000 urlparse.py:168(urlsplit)
        1    0.000    0.000    0.001    0.001 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        3    0.000    0.000    0.001    0.000 utils.py:1(<module>)
       12    0.000    0.000    0.000    0.000 utils.py:103(__init__)
       12    0.000    0.000    0.000    0.000 utils.py:108(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:11(skimage_deprecation)
        1    0.000    0.000    0.000    0.000 utils.py:1368(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1400(WarningManager)
       10    0.000    0.000    0.000    0.000 utils.py:152(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1588(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:19(deprecated)
        2    0.000    0.000    0.000    0.000 utils.py:212(<lambda>)
       16    0.000    0.000    0.000    0.000 utils.py:33(__init__)
       16    0.000    0.000    0.000    0.000 utils.py:37(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
       12    0.000    0.000    0.000    0.000 utils.py:87(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:92(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:961(SafeEval)
        1    0.000    0.000    0.000    0.000 validators.py:35(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:37(ParameterInvalid)
        1    0.000    0.000    0.000    0.000 validators.py:45(non_empty)
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        4    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        4    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        4    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        4    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
        2    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
        1    0.000    0.000    0.000    0.000 watershed.py:25(<module>)
        1    0.000    0.000    0.000    0.000 waveforms.py:7(<module>)
        1    0.000    0.000    0.000    0.000 wavelets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:103(clear)
        1    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
        1    0.000    0.000    0.000    0.000 workspace.py:33(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:12(Options)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:256(DOMInputSource)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:305(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:334(DocumentLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:366(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:44(DOMBuilder)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:123(ForkingXMLRPCServer)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:132(XmlRpcHandler)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:150(XmlRpcNode)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:157(__init__)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:178(shutdown)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:195(start)
        1    0.001    0.001    0.011    0.011 xmlrpc.py:35(<module>)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:78(SilenceableXMLRPCRequestHandler)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:83(ThreadingXMLRPCServer)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:1009(getparser)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:1047(dumps)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1204(GzipDecodedResponse)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1208(__init__)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1216(close)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1224(_Method)
       11    0.000    0.000    0.000    0.000 xmlrpclib.py:1227(__init__)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1230(__getattr__)
       10    0.000    0.000    0.011    0.001 xmlrpclib.py:1232(__call__)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1241(Transport)
        9    0.000    0.000    0.000    0.000 xmlrpclib.py:1255(__init__)
       10    0.000    0.000    0.010    0.001 xmlrpclib.py:1269(request)
       10    0.000    0.000    0.010    0.001 xmlrpclib.py:1290(single_request)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:1329(getparser)
        9    0.000    0.000    0.000    0.000 xmlrpclib.py:1343(get_host_info)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:1370(make_connection)
        1    0.001    0.001    0.004    0.004 xmlrpclib.py:138(<module>)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:1398(send_request)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:1415(send_host)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:1428(send_user_agent)
       10    0.000    0.000    0.001    0.000 xmlrpclib.py:1437(send_content)
       10    0.000    0.000    0.002    0.000 xmlrpclib.py:1456(parse_response)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1487(SafeTransport)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1525(ServerProxy)
        9    0.000    0.000    0.000    0.000 xmlrpclib.py:1547(__init__)
       10    0.000    0.000    0.011    0.001 xmlrpclib.py:1577(__request)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:1603(__getattr__)
       66    0.000    0.000    0.000    0.000 xmlrpclib.py:175(escape)
       18    0.000    0.000    0.000    0.000 xmlrpclib.py:181(_stringify)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:223(Error)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:238(ProtocolError)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:257(ResponseError)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:270(Fault)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:377(DateTime)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:483(Binary)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:544(ExpatParser)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:546(__init__)
       11    0.000    0.000    0.001    0.000 xmlrpclib.py:557(feed)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:560(close)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:564(SlowParser)
